"position.disgap","Type","MedianLateralSpeed"
5,"Median",0.0673258881526914
15,"Median",-0.0151917721072019
25,"Median",0.195948297571673
35,"Median",0.144823835962844
45,"Median",-0.0533754008438608
55,"Median",0.0968106191920182
65,"Median",0.0691349893106753
75,"Median",0.0144476463286611
85,"Median",-0.0437546091170041
95,"Median",-0.101902067810436
105,"Median",-0.174482026419085
115,"Median",0.0204030674707427
125,"Median",-0.0206137555293599
135,"Median",-0.090040850094511
145,"Median",-0.143814461762803
155,"Median",0.0255314531145254
165,"Median",-0.00212206449058017
175,"Median",-0.0600194403598292
185,"Median",-0.112575760832545
195,"Median",-0.0158356925213034
-195,"Avg",-0.148043864035853
-185,"Avg",-0.144507631756569
-175,"Avg",-0.0936200471570972
-165,"Avg",-0.0371359249478
-155,"Avg",0.0193160534028156
-145,"Avg",0.0727031306413515
-135,"Avg",0.103823800589949
-125,"Avg",0.047468072798614
-115,"Avg",0.0426377306030356
-105,"Avg",-0.0664948151536659
-95,"Avg",-0.0545131010502323
-85,"Avg",-0.116448670075445
-75,"Avg",-0.166973494025728
-65,"Avg",-0.208979110465608
-55,"Avg",-0.190086920385151
-45,"Avg",-0.182688483924431
-35,"Avg",-0.121005557812967
-25,"Avg",-0.151856455070569
-15,"Avg",-0.0347056912664106
-5,"Avg",-0.0334882735482129
5,"Avg",-0.0348151680009934
15,"Avg",-0.00992791713584689
25,"Avg",0.110555883926344
35,"Avg",0.0592837039389634
45,"Avg",-0.00918266221949511
55,"Avg",0.027179108920351
65,"Avg",0.0247445639215454
75,"Avg",-0.0252268761709052
85,"Avg",0.0100426293756658
95,"Avg",-0.09153272300979
105,"Avg",-0.1276168293597
115,"Avg",-0.067549704642108
125,"Avg",-0.0668684054122792
135,"Avg",-0.0878853770599715
145,"Avg",-0.115360512506463
155,"Avg",-0.0532875047708957
165,"Avg",-0.0522426523879865
175,"Avg",-0.110451136794172
185,"Avg",-0.113206410913647
195,"Avg",0.0170552153955707
-195,"Min",-0.305516014663168
-185,"Min",-0.2546454352028
-175,"Min",-0.202129553319993
-165,"Min",-0.145408806893891
-155,"Min",-0.0887693278664293
-145,"Min",-0.0322363876925109
-135,"Min",-0.00400670322198233
-125,"Min",-0.0603327824530041
-115,"Min",-0.116610808818412
-105,"Min",-0.18217294113429
-95,"Min",-0.241254483920213
-85,"Min",-0.300383744177877
-75,"Min",-0.359160286200074
-65,"Min",-0.39646437937027
-55,"Min",-0.199827456369291
-45,"Min",-0.288037548919831
-35,"Min",-0.346713642689051
-25,"Min",-0.376043254573276
-15,"Min",-0.106897779656552
-5,"Min",-0.143150995489288
5,"Min",-0.191412852548201
15,"Min",-0.272975735314374
25,"Min",-0.0567992750359065
35,"Min",-0.126005498303308
45,"Min",-0.182632846828907
55,"Min",-0.238414036754284
65,"Min",-0.294145039489152
75,"Min",-0.349821767382937
85,"Min",-0.172694914419729
95,"Min",-0.21372138825132
105,"Min",-0.209048034347286
115,"Min",-0.217970468060215
125,"Min",-0.264667886112698
135,"Min",-0.0943386983381641
145,"Min",-0.146188976431206
155,"Min",-0.201757649174393
165,"Min",-0.252692060416802
175,"Min",-0.306976922542511
185,"Min",-0.1409018759087
195,"Min",-0.0599350211329418
