"position.disgap","Type","SteeringRate"
-195,"Avg",0.00425801431683946
-185,"Avg",0.00482448964991127
-175,"Avg",0.00710396825396865
-165,"Avg",0.00724219816131715
-155,"Avg",0.00651194950565232
-145,"Avg",0.00781642804245332
-135,"Avg",0.00605344624587334
-125,"Avg",0.00411130871275941
-115,"Avg",0.00444058520844305
-105,"Avg",0.00318340042024327
-95,"Avg",0.00751870881445303
-85,"Avg",0.00699296652638585
-75,"Avg",0.00777011421852876
-65,"Avg",0.00410834535834699
-55,"Avg",0.00777468309326619
-45,"Avg",0.0105859061924462
-35,"Avg",0.00790715637717396
-25,"Avg",0.00632038932477578
-15,"Avg",0.00868753865182542
-5,"Avg",0.0143834160585122
5,"Avg",0.0215569818420765
15,"Avg",0.0223713184963068
25,"Avg",0.0172357666143457
35,"Avg",0.0174976600451777
45,"Avg",0.00694898041521245
55,"Avg",0.0136891305152188
65,"Avg",0.00723267854150218
75,"Avg",0.00773025302057531
85,"Avg",0.0307153218680447
95,"Avg",0.0111429734286869
105,"Avg",0.014523776130368
115,"Avg",0.0150407676287478
125,"Avg",0.0176460221768719
135,"Avg",0.0102386433277242
145,"Avg",0.0146299689323028
155,"Avg",0.00861981251437706
165,"Avg",0.00963926651790483
175,"Avg",0.019240702531014
185,"Avg",0.0157315323565345
195,"Avg",0.0193937068589843
-195,"Min",0
-185,"Min",0
-175,"Min",0
-165,"Min",0
-155,"Min",0
-145,"Min",0.00124223602484484
-135,"Min",0.00256410256410265
-125,"Min",0
-115,"Min",0
-105,"Min",0
-95,"Min",0
-85,"Min",0
-75,"Min",0
-65,"Min",0
-55,"Min",0
-45,"Min",0.00414462081128719
-35,"Min",0
-25,"Min",0
-15,"Min",0
-5,"Min",0
5,"Min",0
15,"Min",0.00327380952380761
25,"Min",0.0032581453634086
35,"Min",0.00309523809524091
45,"Min",0
55,"Min",0
65,"Min",0
75,"Min",0.00238095238095454
85,"Min",0
95,"Min",0
105,"Min",0
115,"Min",0.00111111111111212
125,"Min",0.00893333333332851
135,"Min",0
145,"Min",0.00419540229885056
155,"Min",0
165,"Min",0.000666666666666667
175,"Min",0.00588235294117439
185,"Min",0
195,"Min",0.00195286195286029
